4,4294844355,48,48
6,4294909076,48,48
9,4294930111,48,48
11,4294939716,48,48
12,4294944458,48,48
14,4294945058,48,48
13,4294945125,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945126,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945126,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945127,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945126,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945126,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945126,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945127,48,48
13,4294945102,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945126,48,48
14,4294945102,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945126,48,48
13,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945101,48,48
13,4294945101,48,48
13,4294945101,48,48
14,4294945125,48,48
