1,62500,50,49
1,30585,50,49
3,21447,50,49
1,15252,50,49
1,13660,50,49
2,12560,50,49
2,11325,50,49
2,10273,50,49
2,9456,50,49
2,8810,50,49
3,8278,50,49
1,64087,49,49
2,60957,49,49
3,58096,49,49
3,54793,49,49
3,51867,49,49
3,49360,49,49
4,47179,49,49
2,45268,49,49
3,45276,49,49
4,43562,49,49
4,42447,49,49
3,42380,49,49
4,42380,49,49
2,42380,49,49
3,44261,49,49
4,44261,49,49
3,44261,49,49
4,44261,49,49
4,44261,49,49
1,44261,49,49
3,48962,49,49
3,48962,49,49
3,48962,49,49
4,48962,49,49
3,48962,49,49
1,48962,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
1,53151,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
3,53151,49,49
1,53151,49,49
3,48962,49,49
3,48962,49,49
3,48962,49,49
4,48962,49,49
3,48962,49,49
1,48962,49,49
3,44261,49,49
4,44261,49,49
3,44261,49,49
4,44261,49,49
4,44261,49,49
1,44261,49,49
3,42380,49,49
4,42380,49,49
4,42380,49,49
4,42706,49,49
3,44469,49,49
2,45435,49,49
3,45606,49,49
3,47498,49,49
4,49615,49,49
3,52788,49,49
2,55707,49,49
3,58208,49,49
2,60672,49,49
2,63687,49,49
2,8405,50,49
3,8920,50,49
2,9816,50,49
1,10642,50,49
2,11307,50,49
2,12406,50,49
1,14091,50,49
2,16665,50,49
2,21403,50,49
1,38513,50,49
1,58094,50,49
